目　录
（5）恐胜喜

《黄帝内经》：“喜伤心，恐胜喜”。喜由心出、恐由肾主，当喜极伤心、神志错乱时，用恐来吓唬他，是可以起到治疗作用的。

2．情绪异常的药物疗法

中药中有许多调养心神、改善情志状态的药物，通过有效的配伍，药物组成方剂，常可相辅相成，相得益彰，以增强疗效。在浩瀚的中医方剂中，有一些专门治疗、改善情绪状态的方剂。

（1）逍遥散

中医认为郁证总是以气行阻滞为主，那么治疗的关键就在于使机体的气机运行调畅。中医常用来治疗郁证的方剂为逍遥散，做成丸剂后，也称逍遥丸。逍遥，本意为在天空中自由自在地翱翔之义，在古文中，与“消摇”二字是相通的，意指就如太阳出来冰块消融，虽有所损耗却不会消失干涸。在中医学中，取用逍遥二字，有两层含义：一是指郁证患者服用此药后，心情就会怡然开怀，因情绪抑郁而产生的身体不适也会随之消失。二是此方剂可以使体内郁结的气血消散，使血液流通，但不会伤及人体正气。

逍遥散由柴胡、当归、茯苓、芍药、白术、炙甘草等药组成，具有疏肝解郁、健脾养血、调畅情志之功。是妇科常用的方剂，可以治疗女子情绪抑郁，易怒不解，胁肋部及乳房胀痛、月经来潮不定期、精神疲乏等症，现常用于慢性肝炎、肝硬化、胆石症、胃及十二指肠溃疡、胃肠神经官能症、经前期紧张症、乳腺小叶增生、更年期综合征、盆腔炎、子宫肌瘤等病具有情绪抑郁、易怒、胁肋处胀痛不适、精神疲乏等症状者。



●组成：柴胡、当归、茯苓、芍药、白术、炙甘草等

（2）越鞠丸

越鞠丸，又名芎术丸，可以治疗各种郁证，由金元时代名医朱丹溪所创。“鞠”即是郁的意思，因本方能发散郁结之气，故名“越鞠”。越鞠丸由苍术、香附、川芎、神曲、栀子等组成，可推动气的运行，消散郁结，用于各种原因所导致的郁证，但尤以治气郁为长。可以治疗气、血、痰、火、湿、食六种郁证，临床可见情绪抑郁不乐，精神萎靡不振，胸胁部胀闷疼痛，饮食减少，好叹气，或嗳气吞酸水等症状，现常用于胃肠神经官能症、胃及十二指肠溃疡、胆囊炎、胆石症、肝炎、肋间神经痛、妇女痛经、月经不调等具有郁证症状者。



●组成：苍术、香附、川芎、神曲、栀子等

（3）半夏厚朴汤

半夏厚朴汤由半夏、厚朴、茯苓、生姜、苏叶等药组成，常用来治疗梅核气。梅核气，也是因情绪异常所导致的一种疾病。因患者感到咽喉里面好象有梅核梗在其中，所以称之为“梅核气”。这种病多见于妇女，那些沉默寡言、胆小怕事的妇女，每遇到不如意的事便沉思默想，内心压抑，容易患有此病。其症状以咽喉里似有东西梗阻、有憋胀感为主，梗塞物自觉可随呼吸吞咽的动作而上下移动，而当吃东西时异物消失，不妨碍进食。同时患者还常伴有情绪抑郁、易觉委屈、生闷气、胸口发闷、寡言少语、叹气、失眠梦多，或悲痛欲哭、疑心患有绝症等，与现代医学中的咽部神经官能症十分相似。

（4）甘麦大枣汤

甘麦大枣汤由甘草、小麦、大枣组成，由东汉时代医圣张仲景所创，有养心安神、和中缓急之功，适用于脏躁之类情绪不稳定、哭笑无常的精神障碍性疾病。脏躁多见于妇女，尤多见于已婚的青中年妇女、文化水平偏低的农家妇女和受暗示性强的妇女，主要表现有精神抑郁，情绪不稳定，无缘无故地悲伤痛哭，或连续打哈欠，伸懒腰，就好象“神灵附体”一样，或哭笑无常，胸闷不舒、善叹气，失眠、心烦，月经不调等。甘麦大枣汤是专门用来治疗此病的方剂，药味简单，取材方便。

综上所言，情志活动与内脏关系十分密切，不同的情志变化对各个脏腑有不同的影响，而脏腑气血功能的变化，也会影响情志变化。情志失调与癌症、冠心病、消化性溃疡等疾病的发生有一定的关系。老年人随着脏腑功能减退，调节适应能力较弱，面对过激的情志变化难以承受而易引起疾病。要培养乐观的人生态度，胸怀要宽阔，情绪宜稳定，淡泊宁静，知足常乐，把人生忧喜、荣辱、劳苦、得失视为过眼烟云。另外，平日增加各种有益心身健康的兴趣，寻找精神寄托，这样对预防情志过度，保证脏腑安泰，能起到积极的作用。





第三节　痰饮与疾病的关系

在人体内，如果津液的运行、输布、排泄等代谢循环出现了障碍，导致津液在体内不正常地停留，就会形成湿、痰、水、饮等有害物质。

一、痰

津液若在体内积聚后，在阳气的蒸腾作用下，就会凝聚成稠浊的痰。在中医理论中，除了日常咳出来、可以看见的痰以外，还包括看不见的“痰”，也就是无形之痰，无形之痰主要是通过临床表现来确定。故而中医的痰有有形之痰和无形之痰之分。



痰所致病证的特点：





二、水饮

在人体内，津液在某部位分布过多，停而不行，亦会泛滥成灾，导致水肿、腹水、胸水等的形成。



饮所致病证的特点：



痰饮形成之后，饮多停留在肠胃、胸胁及肌肤，而痰则随着气的升降而到处流动，内可至脏腑，外可达筋骨皮肉，可表现多种多样的临床症状，形成多种病证，因此有“百病多由痰作祟”的说法。





第四节　饮食与疾病的关系

“民以食为天”，一日三餐是我们赖以生存的物质基础。美食虽可一饱口腹之欲，若没有良好的饮食习惯，美食就会引发各种各样的疾病，如消渴等，饮食不当均是主要病因之一。



俗话说“病从口入”，饥饱失常、饮食不洁，或饮食有所偏嗜，都会导致机体功能失常，从而引发疾病。

一、饮食定量保健康

良好的饮食习惯，要求定时、定量、有规律和有节制。如果饮食没有一定规律，摄入食物过少，或长期进食过量，或暴饮暴食，都会损伤机体的消化功能。

摄入食物过少，就会导致营养摄入不足，从而使气血生化没有来源，所以饥饿的人都有面色不华、气短心悸、神疲乏力、消瘦等表现。长期饥饿的人也因正气亏虚，容易患病。

长期进食过量，或暴饮暴食，超过了脾胃的消化能力，饮食不能被消化，就停积在胃中，可见到嗳气、吞酸水、厌食、矢气、脘腹胀满或呕吐、泄泻。暴饮暴食除了会损伤脾胃功能外，还会诱发其他的疾病，如急性腹痛的发作多与暴饮暴食有关。尤其是小儿，因其不知饥饱，自控能力较差，再加上家长多宠爱，很易发生过饱损伤，日久就会造成疳积，可见小儿面黄肌瘦、腹胀、五心烦热等。



●橘子、桂圆、辣椒、胡椒等为热性食物，如果过食，则会导致内生痰热，甚至会引起出血

二、饮食偏嗜百病生

在日常饮食中，经常可听到某人说爱吃甜的，某人爱吃冷的，或某人嗜酒如命等。饮食有五味、有寒热，如果长期偏食五味中的一味，或长期偏食寒性或热性的食物，一方面某些营养物质吸收不足，另一方面某些营养物质吸收太过，长此以往，就会导致疾病的产生。

一般来说，食物有五种味道，辛（辣）、甘（甜）、酸、苦、咸。因五味与五脏各有亲和性，如果长期嗜食某种味道，就会造成与之相应脏的功能相对偏亢，日久也会损伤至其他的脏器。如吃的太咸，咸味与肾相应，而“肾其华在发”，就会造成脱发，还会让头发变得枯黄无光。且食盐太多还会造成头垢增多，加重脱发。甘味与脾相应，甘味食物吃得过多，就会出现骨头疼痛，甚至还会有脱发的现象。现代社会所流行的糖尿病就与食用过多甘味的食物有关。

日常饮食以温热为好，但有的人喜欢吃生冷寒凉的食物，如年轻人在寒冷的冬季吃冰淇淋，或在夏季吃火锅。饮食的寒热，除了这种温度上的寒热以外，还有食物性质的寒与热，如西瓜、梨子为寒性食物，而橘子、桂圆、辣椒、胡椒等为热性食物。这种饮食寒热的偏好会导致体内的阴阳不平衡。如偏嗜寒凉饮食的人，经常吃生冷瓜果、冷饮等寒凉之品，就会损伤脾胃的阳气，不能温煦运化水液，导致寒湿内生，就会见脘腹冷痛，胃脘部喜暖恶寒，大便泄泻等症状。在夏天，众多的腹泻患者大部分是因为天气炎热，贪凉过度食用冷饮或生冷食品所致。饮食偏热，或偏吃辛辣热性的食物，也会导致肠胃积热，出现口渴、口臭、便秘、痔疮等症状。





●西瓜、梨子之类性多寒凉，如果过食，则会引起内寒，腹痛，腹泄

三、美食过量易致病

人们往往会因为某种食品鲜美而不知不觉地食用很多，如荔枝、桂圆、虾、蟹等，但食用过多往往会出现不舒服的症状，严重者甚至会出现生命危险。如荔枝美味可口，营养丰富，“一骑红尘妃子笑”，其魅力就是贵为妃子的杨玉环也难以抵挡。中医认为荔枝是属湿热之品，有“一颗荔枝三把火”之说。食用过多可能出现头晕心悸、疲乏无力、面色苍白、皮肤湿冷，有些患者还可出现口渴和饥饿感，或发生腹痛腹泻症状，个别严重患者可突然昏迷，阵发性抽搐，脉搏细弱而速，瞳孔缩小，呼吸不规则，呈间歇性或叹息样，面色青灰，皮肤紫绀，心律失常，血压下降等。所以尽管美味可口，也不能多吃，否则很可能会患上荔枝病。



●人们往往会因为某种食品鲜美而不知不觉地食用很多，如荔枝、桂圆、虾、蟹等，但食用过多往往会出现不舒服的症状

本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网址：www.ireadweek.com QQ群：550338315
