本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网址：www.ireadweek.com QQ群：550338315





版权声明

Original edition, entitled Professional JavaScript for Web Developers 3rd Edition, by Nicholas C. Zakas, ISBN 978-1-118-02669-4, published by John Wiley & Sons, Inc.

Copyright ©2012 by John Wiley & Sons, Inc., All rights reserved. This translation published under License.

Translation edition published by POSTS & TELECOM PRESS Copyright ©2012.

Copies of this book sold without a Wiley sticker on the cover are unauthorized and illegal.





本书简体中文版由John Wiley & Sons, Inc.授权人民邮电出版社独家出版。

本书封底贴有John Wiley & Sons, Inc.激光防伪标签，无标签者不得销售。

版权所有，侵权必究。





献给我的父母，是他们永远给我支持和鼓励。





目 录
这里，为DragDrop对象的每个事件添加了事件处理程序。还使用了一个元素来实现被拖动的元素当前的状态和位置。一旦元素被放下了，就可以看到从它一开始被拖动之后经过的所有的中间步骤。

为DragDrop添加自定义事件可以使这个对象更健壮，它将可以在网络应用中处理复杂的拖放功能。





22.6　小结

JavaScript中的函数非常强大，因为它们是第一类对象。使用闭包和函数环境切换，还可以有很多使用函数的强大方法。可以创建作用域安全的构造函数，确保在缺少new操作符时调用构造函数不会改变错误的环境对象。

□　可以使用惰性载入函数，将任何代码分支推迟到第一次调用函数的时候。



□　函数绑定可以让你创建始终在指定环境中运行的函数，同时函数柯里化可以让你创建已经填了某些参数的函数。



□　将绑定和柯里化组合起来，就能够给你一种在任意环境中以任意参数执行任意函数的方法。



ECMAScript 5允许通过以下几种方式来创建防篡改对象。

□　不可扩展的对象，不允许给对象添加新的属性或方法。



□　密封的对象，也是不可扩展的对象，不允许删除已有的属性和方法。



□　冻结的对象，也是密封的对象，不允许重写对象的成员。



JavaScript中可以使用setTimeout()和setlnterval()如下创建定时器。

□　定时器代码是放在一个等待区域，直到时间间隔到了之后，此时将代码添加到JavaScript的处理队列中，等待下一次JavaScript进程空闲时被执行。



□　每次一段代码执行结束之后，都会有一小段空闲时间进行其他浏览器处理。



□　这种行为意味着，可以使用定时器将长时间运行的脚本切分为一小块一小块可以在以后运行的代码段。这种做法有助于Web应用对用户交互有更积极的响应。



JavaScript中经常以事件的形式应用观察者模式。虽然事件常常和DOM一起使用，但是你也可以通过实现自定义事件在自己的代码中应用。使用自定义事件有助于将不同部分的代码相互之间解耦，让维护更加容易，并减少引入错误的机会。

拖放对于桌面和Web应用都是一个非常流行的用户界面范例，它能够让用户非常方便地以一种直观的方式重新排列或者配置东西。在JavaScrip中可以使用鼠标事件和一些简单的计算来实现这种功能类型。将拖放行为和自定义事件结合起来可以创建一个可重复使用的框架，它能应用于各种不同的情况下。





第23章

离线应用与客户端存储





本章内容

□　进行离线检测

□　使用离线缓存

□　在浏览器中保存数据





支持离线Web应用开发是HTML5的另一个重点。所谓离线Web应用，就是在设备不能上网的情况下仍然可以运行的应用。HTML5把离线应用作为重点，主要是基于开发人员的心愿。前端开发人员一直希望Web应用能够与传统的客户端应用同场竞技，起码做到只要设备有电就能使用。

开发离线Web应用需要几个步骤。首先是确保应用知道设备是否能上网，以便下一步执行正确的操作。然后，应用还必须能访问一定的资源（图像、JavaScript、CSS等），只有这样才能正常工作。最后，必须有一块本地空间用于保存数据，无论能否上网都不妨碍读写。HTML5及其相关的API让开发离线应用成为现实。





23.1　离线检测

开发离线应用的第一步是要知道设备是在线还是离线，HTML5为此定义了一个navigator.onLine属性，这个属性值为true表示设备能上网，值为false表示设备离线。这个属性的关键是浏览器必须知道设备能否访问网络，从而返回正确的值。实际应用中，navigator.onLine在不同浏览器间还有些小的差异。

□　IE6+和Safari 5+能够正确检测到网络已断开，并将navigator.onLine的值转换为false。



□　Firefox 3+和Opera 10.6+支持navigator.onLine属性，但你必须手工选中菜单项“文件→Web开发人员（设置）→脱机工作”才能让浏览器正常工作。



□　Chrome 11及之前版本始终将navigator.onLine属性设置为true。这是一个有待修复的bug[1]。



由于存在上述兼容性问题，单独使用navigator.onLine属性不能确定网络是否连通。即便如此，在请求发生错误的情况下，检测这个属性仍然是管用的。以下是检测该属性状态的示例。





除navigator.onLine属性之外，为了更好地确定网络是否可用，HTML5还定义了两个事件：online和offline。当网络从离线变为在线或者从在线变为离线时，分别触发这两个事件。这两个事件在window对象上触发。



为了检测应用是否离线，在页面加载后，最好先通过navigator.onLine取得初始的状态。然后，就是通过上述两个事件来确定网络连接状态是否变化。当上述事件触发时，navigator.onLine属性的值也会改变，不过必须要手工轮询这个属性才能检测到网络状态的变化。

支持离线检测的浏览器有IE 6+（只支持navigator.onLine属性）、Firefox 3、Safari 4、Opera 10.6、Chrome、iOS 3.2版Safari和Android版WebKit。





23.2　应用缓存

HTML5的应用缓存（application cache），或者简称为appcache，是专门为开发离线Web应用而设计的。Appcache就是从浏览器的缓存中分出来的一块缓存区。要想在这个缓存中保存数据，可以使用一个描述文件（manifest file），列出要下载和缓存的资源。下面是一个简单的描述文件示例。



在最简单的情况下，描述文件中列出的都是需要下载的资源，以备离线时使用。


　设置描述文件的选项非常多，本书不打算详细解释每一个选项。要了解这些选项，推荐读者阅读HTML5Doctor中的文章“Go offline with application cache”，网址为http://html5doctor.com/go-offline-with-application-cache。

要将描述文件与页面关联起来，可以在<html>中的manifest属性中指定这个文件的路径，例如：





<html manifest="/offline.manifest">

以上代码告诉页面，/offline.manifest中包含着描述文件。这个文件的MIME类型必须是text/cache-manifest[2]。

虽然应用缓存的意图是确保离线时资源可用，但也有相应的JavaScript API让你知道它都在做什么。这个API的核心是applicationCache对象，这个对象有一个status属性，属性的值是常量，表示应用缓存的如下当前状态。

□　0：无缓存，即没有与页面相关的应用缓存。



□　1：闲置，即应用缓存未得到更新。



□　2：检查中，即正在下载描述文件并检查更新。



□　3：下载中，即应用缓存正在下载描述文件中指定的资源。



□　4：更新完成，即应用缓存已经更新了资源，而且所有资源都已下载完毕，可以通过swapCache()来使用了。



□　5：废弃，即应用缓存的描述文件已经不存在了，因此页面无法再访问应用缓存。



应用缓存还有很多相关的事件，表示其状态的改变。以下是这些事件。

□　checking：在浏览器为应用缓存查找更新时触发。



□　error：在检查更新或下载资源期间发生错误时触发。



□　noupdate：在检查描述文件发现文件无变化时触发。



□　downloading：在开始下载应用缓存资源时触发。



□　progress：在文件下载应用缓存的过程中持续不断地触发。
