目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术
在目标函数可导的一般优化问题中，拟牛顿法是一族最常用的方法，因此也可以直接应用于LR问题的求解。不过，从10.2.4节中的BFGS的代码可以看出，它需要存储赫斯矩阵的逆矩阵的近似Bk，因此空间复杂度为O（D2）。在点击率预测这样的变量维数很高的优化问题中，赫斯矩阵的尺寸过大，根本无法在内存中存放。

解决这一问题的思路是仅仅保留最近几次更新的一些状态矢量，然后利用这些状态矢量和当前的梯度，直接计算出更新方向，这种方法称为有限内存 BFGS（Limited-memory BFGS，L-BFGS）。L-BFGS 的核心思想是根据前几次的函数值变化和梯度变化近似地拟合赫斯矩阵的逆。先来回顾一下，在 BFGS 的迭代过程中，赫斯矩阵逆的更新公式可以表示为：



其中的定义请参见10.2.4节。如果对此迭代公式展开并做截断，只保留前m次的状态量，则Bk+1 可近似地表示为：



其中是设定的赫斯逆的初值。为降低计算复杂度，实际中比较有

效的选择是令为一个对角阵：I。在这样的表示下，Bk可以在每次迭代中高效地计算出来的。参考文献[54]中进行的实验研究表明，这类有限内存的二阶方法是可行而且有效的。下面附上L-BFGS迭代求解的代码片段。



容易验证，上面每一步迭代的空间和时间复杂度都降到了m×D，如果选择一个较小的m，就可以认为其复杂度接近线性，这在大多数较高维度特征空间上建模的应用中就可以达到实用水平了。注意，在迭代的前m−1步，L-BFGS和BFGS是没有区别的。

2.Trust-Region 法

除了 L-BFGS，Trust-Region法也被证明对求解 LR问题很有效，而且往往可以更快地收敛[52]。不过，在点击率预测的问题中，同样因为模型的维数可能很高，直接用公式10.14来解Trust-Region的子问题仍然是不现实的。

对于这样高维的问题，可以采用共轭梯度法（conjugate gradient method）[62]来求解Trust-Region的子问题。当目标函数为二次正定函数时，共轭梯度法可以在 n（特征维数）次迭代后达到收敛，避免了存储和计算赫斯矩阵。与无约束优化中的共轭梯度法略有不同的是，这里需要满足的约束条件，考虑到子算法中位移量是递增的[52]，当发现某次的位移跳出置信球之外时，将其沿着原来的搜索方向退回到置信球边界即可。

具体来说，在共轭梯度法的每次迭代中的，主要的操作是H 矩阵与向量s的乘积，由于X=（x1，···，xN ）>是稀疏的，不需要直接求赫斯矩阵也可以得到该乘积，对于公式13.9的目标函数，计算公式如下：



其中D=diag{Dii}，Dii=σ（（2hi−1）w>xi）{1−σ（（2hi−1）w>xi）}。

采用上述的共轭梯度法求解Trust-Region子问题的代码片段如下。



3.ADMM 计算框架

从上节中Trust-Region法与L-BFGS法的比较中可以看到，随着每轮迭代的代价增加，迭代次数也随之降低了，因此有可能会带来收敛速度的提升。是否存在一种普适性的思路，使得我们可以对一般的迭代求解问题减少其迭代次数呢？学术界对这个问题也进行了深入的研究，产生了一些颇具启发意义的方法。这里我们介绍一种称为交替方向乘子法（Alternative Directional Method of Multipliers，ADMM）[14]的计算框架。

从方法论上说，要降低迭代数目，必然要求在一个迭代内完成更复杂的计算。要了解ADMM，需要先介绍一下扩展拉格朗日方法。10.2.1节介绍了带约束优化的拉格朗日法，如果只考虑等式约束为一个线形约束（Ax=b）的形式，可以构造如下的扩展拉格朗日：



容易验证，这一形式可以得到与标准拉格朗日一样的解。引入一个二阶惩罚项，往往会使得问题求解的过程更好地收敛。根据参考文献[14]中的介绍，这一问题可以用Dual Acsent方法求解。而问题得以分布式求解的关键是当目标函数可以分解成下面的形式时，就可以发现存在有效的分解迭代求解方案：



对应的迭代求解方案是一个x，z，y 依次迭代更新的过程：



为了表达上的整洁，我们将y换成了归一化的形式s=（1/ρ）y。在典型的利用ADMM分布式求解的问题中，上面的第一个公式用于各部分数据的局部参数更新，第二个公式用于将各部分得到的局部优化参数综合成全局的参数；而第三个公式中对偶变量的更新则是使得整个过程稳定和高效率的关键。

按照公式13.14的结构，可以将LR的优化问题13.8改写成下式：



这里的 l={1，···，L} 表示数据集分裂后的各个部分，w（l）对应于某一部分数据上得到的LR 参数（对应于公式 13.16 中的 x），而 v 为整体决策后的参数（对应于公式 13.16 中的z）。D（l）表示由第l块数据样本的特征拼成的矩阵。问题的约束条件是表明求解收敛时各部分的参数应该等于整体参数，这是非常自然需要满足的。目标函数中的r（ˆw）代表的是求解过程的对参数的某种正则化项，比如公式13.9中的L2-norm项。于是，可以得到用ADMM方法迭代求解此问题的方法：



我们来分析一下这一更新过程。

（1）首先，在每个数据分块上，分别执行第一个公式中的对应更新，得到该数据分块上更新后的参数，这一步是可以分布式进行的，而且各个数据块之间不需要通信。

（2）然后，根据各部分更新得到的参数，执行第二个公式得到综合以后的整体参数v。

（3）根据第三个公式更新对偶变量 s，并将更新后的 v 和 s分发至各个数据块的处理单元。

这一过程可以非常自然地用MapReduce方式来实现，其中步骤1对应着各个Mapper，而步骤2和步骤3对应着一个唯一的Reducer。

我们可以将此过程与 L-BFGS 的迭代的更新过程比较一下：在 L-BFGS 当中，每个Mapper，即分布式的部分计算过程非常简单，只需要在每个样本上对参数求导数，再将导数累加即可；而在 ADMM 方法中，Mapper 计算的过程变得复杂了很多，由简单的导数计算变成了一个LR的求解问题，也就是说Mapper的计算本身就需要迭代才可以完成。但正由于在每个Mapper中作了更多的计算工作，使得整体求解过程的收敛更快。同时需要注意的是，实际上在每个Mapper中复杂的更新过程并不会带来计算代价的显著增加，这是由于每个Mapper所需要处理的数据量有限，因此可以放在内存中，于是在分布式计算中最主要的开销即 I/O 开销并没有增加。可以认为 ADMM 的方法是用对局部内存的更多访问换得了全局MapReduce过程的迭代次数减少，从而提高了效率。该方法的具体MapReduce编码实现并不困难，读者可以自行实现。

虽然是以LR模型为例来介绍ADMM方法的应用，实际上这种方法可以应用于许多常见的机器学习模型，而且大都在 MapReduce的计算框架下可以达到减少总迭代次数，从而提高效率的目的。

4.Spark 上的模型优化

大多数机器学习问题往往需要进行迭代求解，而Hadoop上MapReduce的编程范式约束了每次迭代需要由一个MapReduce的Hadoop Job来完成。如图10-3所示，Map读入训练数据和模型，并在分块数据集上计算统计量；Reduce聚合统计量并更新模型。由于 Map将训练数据从磁盘读入时产生大量I/O，所以在Hadoop平台上进行一次迭代的代价非常昂贵。单轮迭代时间无法优化，想降低模型训练的时间只能减少模型训练的迭代数，这就产生了以上所说的工业界常用的模型训练思路。

（1）降低模型训练次数，通过特征侧的方法来捕捉信号的快速变化。

（2）增量求解，降低模型收敛所需的迭代轮数。

（3）精心设计最优化算法如ADMM[14]，降低模型收敛所需的迭代轮数等。

如果能降低每轮迭代的开销，模型训练的总时间也能得到大幅的优化，于是便出现了Spark这样的平台。Spark是将数据集缓存在分布式内存中的计算平台，如果数据集的规模能够控制在内存中，那么即使仍然采用 MapReduce范式求解，由于每轮迭代不需要通过磁盘 I/O 读取数据，从而大幅降低了单轮迭代时间。应该说，Spark 的出现使得像点击率预测这种迭代求解的模型有了更好的计算平台，也逐渐在这些中等数据规模的应用上有替代MapReduce的趋势。
