目　录
写景诗贵在景中含情，纤巧与浑融相结合，这首诗前两句工笔绘景，后两句寄情于景，所以很有感染力。诗中虽然没有人，但读后觉得人无所不在。





野　　望


翁　卷

一天秋色冷晴湾①，无数峰峦远近间。闲上山来看野水②，忽于水底见青山。

【注释】

①晴湾：太阳照耀的水边。　②野水：郊外的水。

【语译】

无边秋色，森森寒意透露在晴日照耀着的水湾；远远近近，映入眼中的是无数层叠起伏的峰峦。我闲来登上山顶想好好观赏一下山下的湖水，却没想到，低头一看，又在水底看见了青山。

【赏析】

这是一首写景诗，写秋天的山水，通过偶然发现的错位，给诗平添了无穷的情趣。

诗第一句写满天秋色给晴天的水湾带来了丝丝寒意。这句写得很笼统，留下了许多想象的空间。“一天秋色”，自然使人联想到萧瑟的秋风、清澈的湖水、飘坠的黄叶，甚至于想到昨天刚停的绵绵秋雨，今天放晴的淡淡秋日。“一天”二字，又把景色无限地扩大，附合日朗气清的季节特点。秋色满眼，接下一“冷”字，就把感情锲入，把冷景转化成冷的感觉，诗意便更加浓郁了。第二句切题写放眼瞭望。首句是浑写秋色，这句是具体写山，但又将远近高低重叠的山一笔囊括进诗，又带有浑写的性质。在满天秋色中，放眼看山，大有晋人拄笏看山，叹风景佳丽的意味，表现了作者陶情山水的旨趣。

上两句，一句带写了水，一句概括了山。青山林立，看得很清楚，很尽兴；绿水平铺，难以尽收眼底，稍嫌不足。诗人由下往上看，看够了，就萌发了想由上往下看，好好欣赏绿水全景的念头。于是，诗人乘闲登山了。登上了山顶，向下眺望俯视山下的秋水，结果没想到看到的主景不是水，却是水中青山的倒影。这一漫不经心的描写，是人人碰到过的实事，平时谁也不注意，却被诗人捕捉住，放入诗中，显得是那么的有趣味。这么一写，又照实了上两句的风景：因为是秋天，水特别的清，所以说“冷晴湾”；因为晴，山才投以浓郁的影子，在清水中格外地分明。而这些山，就是上面说过的“无数峰峦”。同时，诗以“忽”字领句，与出句的“闲”字相对应，使景更加突出，也带出了诗人的欣喜。这时候，诗人的心也就随着山与水的交融而深深地陶醉了。

永嘉四灵的山水诗就是这样空灵透脱、一波三折，寥寥数笔，给人以很大的艺术享受。近来不少评论家说他们的诗空虚，没有现实内容，恰恰忽略了赞叹山水美本身也是现实内容丰富的表现。





乡村四月


翁　卷

绿遍山原白满川①，子规声里雨如烟②。乡村四月闲人少，才了蚕桑又插田③。

【注释】

①川：指河流。　②子规：即杜鹃，在春末夏初开始啼鸣。　③了：做完。

【语译】

绿色染遍了山峦与平原，河水泛着天光，一片白茫茫。濛濛细雨飘洒着，杜鹃的叫声，是那么凄伤。乡村四月又有谁会闲散？农民们刚忙完采桑养蚕，又急着下田插秧。

【赏析】

翁卷作为“永嘉四灵”之一，以苦吟出名，讲究修辞，这首诗却写得很自然，所以受到普遍赞扬。

诗写江南景色，坐实在乡村的四月。诗首句就大开大阖，浓笔涂抹。南方的四月，已红芳消歇，一片浓绿，而浙江的丘陵地带，又多水田湖港，所以诗用两种颜色来分染画面，绿表现陆地，白表现水面。尽管颜色很单调，但很有代表性。且绿后加一“遍”字，白后加一“满”字，不仅切合时间、地点，也使画面无限扩大。第二句点时令。杜鹃是暮春初夏啼鸣的鸟，而江南四月又多连绵阴雨。这样，选了有代表性的禽鸟与气候，补足了题面，又与首句浓绿惨白构成整个清新的初夏山村景图，反映出山村的恬淡幽静。

三、四句转笔写人。四月是农村最繁忙的季节，农民们刚忙完了养蚕采桑，又忙着去插秧了。这两句从上文的写景中度出，所以表现的是一种旁观者的心理，与历来直接刻露地写农民繁忙疾苦的诗不同。诗人欣赏的是没有被紧张的农活所打破的宁静，肯定紧张而有节奏的生活也是一种和谐，是与山光水色默契的，所以说得很平淡。不过对农民生活的辛苦，也很自然地作了描述。这种艺术手法，就是通常所说的“含蓄”、“蕴藉”。





山　　雨


翁　卷

一夜满林星月白①，亦无云气亦无雷。平明忽见溪流急②，知是他山落雨来。

【注释】

①星月白：指星星与月亮的光照得很亮。　②平明：天刚亮时。

【语译】

整个晚上，林子里都洒满了星月的辉光；天上没有一丝云，也没听见有雷震响。天亮时出门，忽然见到溪水流得分外地湍急；因此上，我知道别的山曾经下过大雨，水宛转流到这个地方。

【赏析】

永嘉四灵都喜欢描写山水形胜，又善于捕捉生活中一两件小事，用轻动灵快的笔墨描写出来，惹人喜爱。这首小诗，写夏天山中夜雨，全用虚写，道人所未道，正是四灵诗中的妙作，在趣味上颇类杨万里的绝句。

诗题是“山雨”，偏不从雨入手，反过来，从题外擒入，极力写天晴。诗说整整一夜，月光照着林间，星星在天上闪烁。诗把晴写得很足，还加以“一夜”字，强调整个晚上都是如此，可诗人还嫌不足，进一步说，这一夜不但星月灿烂，连一丝云都没有，也没听见雷声。这第二句，补足第一句，分别从视觉及听觉上写，把晚晴说得很死，不容转圜。三、四句却突然一变，说天明时，见到溪中流水湍急，因此知道这座山以外的山曾经下过一场大雨。这两句也写得很肯定，与上两句组成一对矛盾，出人意表，诗人惊喜的心情，强烈地表达了出来。

诗写雨，不通过正面写，没一句说雨如何，已奇；前两句非但不写雨，反而写晴，更奇。妙在诗描述的不单单是普通的雨，完全是山中的雨，更使人感到奇。如果是在平地上，诗人晚上便会见到远处的乌云、闪电；因为是山中，只能见到自己头顶上一块天，见不到山外的山，所以诗得以放笔写晴，得以在第二天清晨的溪水上做文章，把极其矛盾的两组景象统一在一首小诗中。永嘉四灵的诗巧就巧在这种出人意表的构思上，同时在景物中贯注了浓厚的生活情趣。





淮村兵后①


戴复古

小桃无主自开花，烟草茫茫带晚鸦。几处败垣围故井②，向来一一是人家。

【注释】

①淮村：淮河边的村庄。　②败垣：倒塌毁坏了的矮墙。故井：废井。也指人家。

【语译】

寂寞的一株小桃树，没人欣赏，默默地开着红花。满眼是迷离的春草，笼罩着雾气，黄昏里盘旋着几只乌鸦。一处处毁坏倒塌的矮墙，缭绕着废弃的水井；这里与那里，原先都住满了人家。

【赏析】

南宋时，淮河流域是宋、金交战的前线，村庄田野都受到毁灭性的破坏，昔日繁华的城市、富饶的村庄，一派萧条。戴复古的这首诗，就是写战乱后淮河边上的一座村庄的情况。

野外的村庄，当春天时，最抢眼的是桃红柳绿、碧草绵绵，诗人就从桃花入手，说桃花盛开，绿草上笼罩着一片雾气，望不到边，在夕阳的余晖中，乌鸦喧闹着。桃花盛开本是一幅很鲜明的画面，显示出勃勃的春的生机，但诗加上“无主”二字，就平添了凄凉与伤惨；而春草笼烟展示的也是万物繁昌的景象，加上“茫茫”二字，隐隐在说，这里的耕地都长满了野草，一片荒凉，末缀上乌鸦这一不吉祥的鸟，不啻在告诉人们，这里已经没有人烟了。诗人匠心独运，把极热闹奋发的春天写得极不堪，不写兵荒马乱，兵荒马乱已经包括了进去。

三、四句承上而来。一、二句写景，通过无主的花卉及无人耕种的荒田、盘旋的乌鸦，点出了背景后的人都已被杀尽逃光了，三、四句就更深一层写，说到处都是毁坏了的矮墙围着废井，这儿原来都住有人家。这两句呼应题目“淮村兵后”，把景物从大背景中拉回，定格在“村”上，具体写时则混写一句，以住家的破败来囊括兵后一切。家成了败垣废井，屋子自然无存，人就更不用说了。

整首诗以景为主，寄托诗人对遭受兵乱的人民表示深厚的同情和对入侵敌人的仇恨。江湖诗派的作者固然多应酬之作，但当他们的笔触涉及到现实生活时，同样有自己深沉的思想。

在中国古代，不知发生了多少次战争，“兴，百姓苦；亡，百姓苦”，因而不少诗人通过对战祸的描写，表示自己的哀悼。著名的诗如杜甫《春望》：“国破山河在，城春草木深。感时花溅泪，恨别鸟惊心。”借草木花鸟以抒愤疾。又如韩偓《乱后却至近甸有感》写乱后的城市情况说：“狂童容易犯金门，比屋齐人作旅魂。夜户不扃生茂草，春渠自溢浸荒园。”戴复古这首诗，很明显借鉴了杜、韩的写法，含蓄地表示情感，很具特色。





江阴浮远堂①


戴复古

横冈下瞰大江流②，浮远堂前万里愁。最苦无山遮望眼，淮南极目尽神州。

【注释】

①江阴：即今江苏江阴市。浮远堂：在江阴北澄江门外君山上，取苏轼“江远欲浮天”句命名。堂北临大江，南望城市，为登临胜地。　②横冈：当即君山，一名瞰江山，突起平野，俯视长江。

【语译】

我登上横冈，俯视着大江东流；我站在浮远堂前，纵目万里，满怀着无尽忧愁。最使我痛苦的是眼前没有一座山来遮断我的视线；淮南大地，一望无边，都是中原神州。

【赏析】

戴复古由于长期浪游江湖，一生未仕，被称为江湖诗派的代表。他的诗很多写游历江湖的闲适，曾以“贾岛形模元自瘦，杜陵言语不妨村”（《望江南·自嘲》）概括自己的诗风。但他也写下了大量指摘时政、忧国忧民的篇章，这首诗流露的就是对无法收复沦陷的北方国土的深切感伤。

诗前两句写登上横冈，俯视大江，又在浮远堂上远望万里山河，只觉得忧愁郁结，无法排解。诗把登浮远堂一事分作两句写。第一句“大江流”写浮远堂所在环境，前加“下瞰”二字，以说明其高，引出下面的远望；同时以水流无限来寄托自己无尽的哀思。第二句的“万里愁”，承上句，一是说长江水流万里，带不去心中的愁怨；一是说眼前的万里江山，使自己产生无穷的愁怨。第三句又接上，“无山遮望眼”照应“万里愁”，所以说最苦；第四句点出主题，说明为什么眼见万里会引起愁是因为向淮南眺望，眼前都是沦陷的中原国土。
