产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著
4）可以报复，把别人家的衣服画得很乱很丑。

2.“染色”类用途

1）可以把一盆水染黑。

2）可以用来染指甲油。

3）可以作为染色剂，给布料着色。

4）可以用来下毒，因为染料有毒。

3.“承重和分隔”类用途

1）可以当筷子。

2）两头固定后，可以用来晾衣服。

3）可以当书签。

4）可以当竹蜻蜓下面的木棍。

4.“精细化、击打类操作”类用途

1）笔尖可以用来扎人，女生可以用来当作防身武器。

2）可以自杀，用笔尖扎自己脑袋。

3）笔尖很细，可以用来掏掉进笔记本键盘的小东西。

4）笔尖可以用来去除缝隙（比如手机上的缝隙）里的灰尘。

5.其他

1）塑料可以烧，当作燃料。

2）可以拿在手里转着玩，消遣一下。

3）因为塑料绝缘，所以可以用来碰电门。

4）塑料笔管，中间实心，而两端有口，可以用来当吸管。





11.2　请你用互联网思维来设计一把椅子

题目

请你用互联网思维来设计一把椅子。（腾讯-2015年）

1.题目分析

本题考查点：产品设计、互联网思维。

设计椅子有别于设计APP和网站。因为椅子是实体产品，涉及制造、销售和售后，互联网思维能应用的环节更多。所以思路要打开，不能只局限在产品设计本身。

2.背景知识

互联网思维有哪些特性？

“互联网+”的现状已经告诉我们，互联网在渗透一切，在颠覆很多行业，如制造、销售等。

实体产品设计，考虑的不只是产品本身，制造工艺、推广、销售渠道、售后服务、商业模式等都要包含其中。特别是互联网带来了大数据、自媒体、网络营销、电子商务、点对点物流、互联网商业模式之后，互联网思维的应用场景非常多。

互联网思维是从互联网特性衍生出来的。有如下四大特性。

第一，无论人还是物，所有个体都将低成本地互联互通，所以才有了“众包”和“众筹”。

第二，在互联网上留下的痕迹均能数据化并分析出规律，这是大数据。

第三，互联网的全球化，让再小众的群体也能聚集起来，这就是长尾现象。

第四，注意力经济和粉丝经济诞生了“免费”和“羊毛出在狗身上”的商业模式。

第一大特性

第一大特性能改变“设计椅子”的开发模式，因为每个个体都能互相沟通，用户能直接和设计师沟通，这就是所谓的“参与感”。

所以，在互联网思维指导下的椅子设计，绝对不是设计师的闭门造车，而是通过论坛社区，与椅子发烧友进行深入沟通，用户需求导向，就像小米做产品一样。产品与运营、推广、品牌、销售、售后是融合在一起的。具体的设计流程分以下几个步骤。

第一步：设计师设计一个靶子，作为基础椅子原型，供用户进一步优化。这个椅子可能是智能家居中的一部分，如能采集你的生理数据，能提醒你不要久坐，能通过APP预警你的脊椎病。

第二步：开一个带有论坛社区功能的官网，能展现你的初版设计，能供网民进行图文讨论。

第三步：发挥自己的推广资源，进行网络营销，让目标用户注意到你正打算打造一把互联网椅子。营销手段非常多：在朋友圈发情怀文让大号转发，到各大互联网人聚集的网站发软文，在招聘网站发布高薪招“座椅体验师”的消息，等等，把网民引流到官网。

第四步：在论坛进行内容运营和用户运营，打造100位天使用户，样品每次更新迭代都请天使用户体验写评测，让发烧友深入参与设计，让发烧友觉得自己很有影响力很有水平，这样他们就会去做口碑营销。其间要设计些噱头来做话题营销，如“为质量怒砸椅子”。

第五步：开始在官网限量直销，用“手工打造”“产能不足”制造稀缺感，允许线下渠道高价销售以此来衬托网络低价，前几次发售一定要确保开店立即售罄。

第二大特性

第二大特性能改变“设计椅子”的理论基础，因为互联网思维下，万物都是传感器。

所以，设计的各种参数能够从广大真实场景中提炼，利用无处不在的摄像头和模式识别技术，提取不同场景下的用椅情况，有传感器支持则能测出更多数据，通过大数据得出更精确的人机工程学原理和设计、销售指导。

第三大特性

第三大特性能改变“设计椅子”的设计理念，过去的椅子设计尽量大众化，因为这样线下销售渠道的边际成本会低些。现在小众买家能在互联网上聚集，所以打造一款小众椅子也是可行的，如“程序员专用椅”“黑酸枝手工椅，私人定制实名购买，每人限购一把”。通过互联网直销免去渠道成本，因此包装设计就显得很重要，要保护椅子在长途运输不会损坏，要让消费者觉得拆包装都值得拿来在朋友圈晒，让“可分享”“值得分享”融入产品设计的整个环节。

第四大特性

第四大特性能改变“设计椅子”的商业模式，互联网的商业模式和产品又是精密连在一起的。例如流量经济，椅子搭配智能家居APP可以成为互联网医疗的入口，所以产品设计上就涉及传感器和整个生态的打造。例如注意力经济，椅子和人有亲密接触，可以通过触觉、嗅觉、听觉进行信息沟通，也是一个广告互动平台，所以产品设计上就涉及人机交互的研究。定价上，很有可能从爆款高价，到街机中价，到最后的免费。

以上是各种关于互联网思维的发散思路，回答时难以面面俱到，把一个点说透即可。

3.详细解答

设计椅子不同于设计APP，椅子是实体商品，设计过程还要考虑制造工艺、运输、销售等环节。所以我认为互联网思维必须指导整个设计流程，而不只是指导设计产品形态本身。

比如说，设计过程我会搭建一个社区，同时把打造互联网椅子的消息推广出去，吸引目标用户在社区里讨论，征集大家的需求，产品不断迭代，让用户及时体验测试版并自发传播，形成口碑。

互联网让再小众的个体都能聚集在一起，所以有明显的长尾现象，互联网也能让再冷门的产品都能找到粉丝。我要设计的是一款“程序员专用”的椅子。

想做这款产品，有以下四个原因：

1）程序员长期使用椅子，而且对椅子的舒适度要求高，有强需求；

2）程序员比较容易接受互联网的新鲜事物，有好市场；

3）程序员的消费水平比较高，喜欢把玩高端产品，有购买力；

4）程序员可以自己购买，企业也可以统一采购，有多渠道。

具体到椅子的功能，会将其打造成一款智能硬件。在舒适好用的核心需求满足后，提供“坐椅时长健康管理”“坐姿矫正”功能，椅子能采集用户的使用数据，同步云端，通过一个配套的APP与用户交互，乃至引入晒数据社交的功能。





11.3　与领导意见相左，怎么办

题目

做项目中，如果你的意见和领导相左，你会怎么办？（腾讯-2015）

1.题目分析

本题考查点：上级沟通、冲突处理。

由于产品经理岗位在团队中处于纽带和衔接地位，所以良好的沟通能力对PM来说非常重要。而在各层面的沟通中，与领导的沟通尤其重要，也尤其困难，既需要勇气，更需要智慧。

2.详细解答

我会按照“团队为先”的策略来处理矛盾。

首先，充分沟通：进行充分的多次的沟通，一方面将自己的理论和实际依据完整地摆出来，尝试改变领导的意见或者找到折中的意见；另一方面要充分地了解领导意见的背后支撑依据。
